Lyrics_Code,Avg_Valence,Avg_Arousal,SD_Valence,SD_Arousal
L091,3.4,-2.3,0.8,0.5
L092,2.9,2.9,1.1,0.9
L093,2.5,2.3,0.6,1.1
L095,-2.8,-2,0.4,0.6
L096,-2.3,-1.8,1,0.9
L097,2.5,2,0.9,1
L098,-1.6,-2.7,0.8,0.8
L099,-1.9,3,1,1
L100,2.1,2.6,0.7,0.5
L101,-3.1,3.5,0.9,0.5
L102,-3,3.3,0.6,0.5
L103,2.5,-1.2,0.5,0.4
L104,-1.5,-1.7,0.5,0.8
L105,-2,2.2,0.9,0.8
L107,3.3,1.5,0.8,0.8
L108,2.5,-2.7,0.5,0.5
L109,-3.2,-2.2,0.4,1.2
L110,-2.8,-2.2,0.4,1.2
L111,-2.5,-1.2,0.5,0.4
L112,-2.2,2.7,0.8,0.5
L113,1.3,-3.2,0.5,1
L114,3.2,3.5,0.4,0.5
L115,-2.2,-1.8,0.8,1
L116,1.8,-2.8,0.4,0.8
L117,0.7,-1.3,0.5,0.8
L118,-3.7,3.7,0.5,0.5
L121,-1.6,-1.6,0.7,0.8
L122,1.3,-1.7,0.5,0.8
L123,-1.9,-2.1,0.7,0.8
L124,-3.3,2.3,0.5,0.5
L125,-1.6,2.2,0.5,0.6
L126,1.9,-1.7,0.7,0.5
L127,3.3,3.6,0.5,0.5
L128,2.1,-3,0.9,1.2
L130,-3,2.4,0.8,0.8
L131,-2.6,-2.1,0.5,0.8
L132,-1.9,2.1,0.7,0.7
L133,-2.4,-1.9,0.5,0.7
L134,-2.9,-2,0.4,0.8
L135,-2.1,-1.4,0.9,0.5
L136,2.9,3.1,0.7,0.9
L137,-2.7,2.6,0.5,0.5
L138,3.4,-1.3,1,1.1
L140,-3.1,3.5,0.8,0.5
L141,-2.5,1.7,0.8,0.8
L142,2.2,2.6,0.8,0.9
L144,2.8,2.8,0.4,0.4
L145,4,3.8,0,0.4
L146,-1.8,-1.7,1.2,0.5
L147,-2.2,-1.8,0.8,0.4
L148,2,-2.2,0.9,0.8
L149,-1.8,-2.6,0.8,0.7
L150,3.3,2.7,0.8,0.8
L151,3.5,2.1,0.5,0.7
L152,2.2,3.2,1,0.4
L153,-2.8,2.7,1,0.8
L154,3.2,3,0.4,0
L155,1.7,1.5,0.5,0.5
L156,-2.3,-2.2,0.5,0.4
L157,3.2,3.3,0.8,0.4
L159,2.5,-1.3,0.5,0.5
L160,1.8,2.5,0.4,0.8
L161,3.2,-2,0.8,0
L162,3.2,2.2,0.4,1
L163,-2.3,-1.7,0.5,0.5
L164,3,-1.7,0,0.5
L165,1.7,-2.2,0.5,0.4
L166,2,3,0,0
L167,2.7,2.5,0.5,0.5
L168,1.7,-4,0.8,0
L169,1.7,-2.8,0.5,0.4
L170,-3.7,-3.5,0.5,0.5
L171,-2,-2,0,0
L172,-1.5,1.7,0.5,0.5
L174,-2.7,2.8,0.5,0.4
L175,-2.7,-2.7,0.5,0.5
L176,-2.2,2.8,0.4,0.4
L177,-4,3.8,0,0.4
L178,2,-2.2,0,0.4
L179,2.2,-1.7,0.4,0.5
L180,1.5,-2.5,0.5,0.8
L181,-2.3,-2.3,0.8,0.8
L182,-2.4,2.6,0.5,0.5
L183,-3.1,2.9,0.9,0.7
L184,-1.3,-1.7,1.1,0.5
L185,-2.4,-1.6,0.5,0.5
L186,2.4,-2.6,0.5,0.8
L187,2.6,2.7,0.5,0.5
L188,-2.3,-2.6,0.8,0.5
L189,3,-1.9,0,0.4
L190,3.1,-2.3,0.4,0.5
L191,-2.3,-2.6,0.5,0.5
L192,3.1,-3.1,1.1,0.4
L193,-1.6,2.6,0.5,0.5
L194,-3.4,3.4,0.5,0.5
L195,-2.4,-2.7,0.5,0.5
L196,2.9,3.6,0.4,0.5
L197,2.6,-1.6,0.5,0.8
L198,2.7,-2.3,0.5,0.5
L199,-2.3,-2.6,0.5,0.5
L200,-2.9,-2.9,0.4,0.4
